continent,location,total_cases,total_deaths,fully_vaccinated,population,gdp_per_capita,cases_per_million,deaths_per_million,fully_vaccinated_per_million
Asia,Afghanistan,202116,7818,296731653,40099462,1803.987,5040.3669,194.9652,7399891.1257
Europe,Albania,332772,3592,151182082,2854710,11803.431,116569.4589,1258.2714,52958823.1379
Africa,Algeria,270783,6881,118139940,44177969,13913.839,6129.3673,155.7564,2674182.2378
Africa,Angola,103131,1920,225839276,34503774,5819.495,2988.9774,55.6461,6545349.9666
"North America","Antigua and Barbuda",9108,146,3180454,93220,21490.943,97704.3553,1566.1875,34117721.5190
"South America",Argentina,9717546,129979,14912305323,45276780,18933.907,214625.3775,2870.7651,329358786.6231
Asia,Armenia,444869,8708,18970719,2790974,8787.58,159395.6088,3120.0577,6797167.9421
"North America",Aruba,44145,292,29489780,106536,35973.781,414366.9745,2740.8576,276805774.5739
Oceania,Australia,10373177,15221,7097780768,25921089,44648.71,400182.9167,587.2053,273822630.2143
Europe,Austria,5400765,21004,1344930435,8922082,45436.686,605325.6404,2354.1590,150741770.2505
Asia,Azerbaijan,822979,9937,1369509333,10312992,15847.419,79800.2170,963.5419,132794569.5100
"North America",Bahamas,37390,833,5662904,407906,27717.847,91663.2754,2042.1372,13882865.1699
Asia,Bahrain,687591,1524,501677909,1463265,43290.705,469901.8975,1041.5065,342848294.0547
Asia,Bangladesh,2034141,29413,12689345573,169356251,3523.984,12011.0181,173.6753,74926939.5022
"North America",Barbados,103014,560,57709827,281200,16978.068,366337.1266,1991.4651,205226980.7966
Europe,Belarus,994037,7118,170845079,9578168,17167.967,103781.5373,743.1484,17836926.5396
Europe,Belgium,4602438,32963,4294570504,11611420,42658.576,396371.6755,2838.8431,369857476.8633
"North America",Belize,68926,691,13346875,400031,7824.362,172301.6466,1727.3661,33364601.7434
Africa,Benin,27991,163,36489326,12996895,2064.236,2153.6682,12.5415,2807541.8013
"North America",Bermuda,18340,148,1973826,64185,50669.315,285736.5428,2305.8347,30752138.3501
Asia,Bhutan,62248,21,33145948,777486,8708.597,80063.1780,27.0101,42632212.0270
"South America",Bolivia,1109238,22239,2212783307,12079472,6885.829,91828.3514,1841.0573,183185432.8567
Europe,"Bosnia and Herzegovina",399663,16187,6182724,3270943,11713.895,122185.8651,4948.7258,1890196.1911
Africa,Botswana,326344,2790,22368854,2588423,15807.374,126078.3110,1077.8764,8641885.0397
"South America",Brazil,34675516,687610,56694028582,214326223,14103.452,161788.4901,3208.2402,264522127.9433
Asia,Brunei,234600,225,30392788,445373,71809.251,526749.4886,505.1945,68241200.0727
Europe,Bulgaria,1274336,37821,772244095,6885868,18563.307,185065.4122,5492.5537,112149128.4759
Africa,"Burkina Faso",21631,387,28624055,22100683,1703.102,978.7480,17.5108,1295166.0815
Africa,Burundi,50413,38,333853,12551213,702.225,4016.5839,3.0276,26599.2618
Asia,Cambodia,137979,3056,3657871248,16589023,3645.07,8317.4880,184.2182,220499498.2525
Africa,Cameroon,121652,1935,23884228,27198628,3364.926,4472.7256,71.1433,878140.9121
"North America",Canada,4361808,46592,13760848519,38155012,44017.591,114318.0875,1221.1240,360656380.3204
Africa,"Cape Verde",62397,411,10557270,587925,6222.554,106130.8840,699.0688,17956831.2285
"North America","Cayman Islands",30926,35,4863015,68136,49903.029,453886.3450,513.6785,71372182.1064
Africa,"Central African Republic",15151,113,24987851,5457154,661.24,2776.3556,20.7068,4578916.2263
Africa,Chad,7613,193,24916573,17179740,1768.153,443.1383,11.2342,1450346.3382
"South America",Chile,4715098,49258,8463573409,19493184,22767.037,241884.4454,2526.9345,434181168.6074
Asia,China,1019502,3924,62920888000,1425893464,15308.712,714.9917,2.7520,44127341.6202
"South America",Colombia,6309168,141827,5397108005,51516562,13254.949,122468.7315,2753.0370,104764522.2327
Africa,Comoros,8481,163,5321191,821626,1413.89,10322.2147,198.3871,6476415.0599
Africa,Congo,24837,417,5108074,5835806,4881.406,4255.9674,71.4554,875298.8019
"North America","Costa Rica",1130568,8986,177261934,5153957,15524.995,219359.2224,1743.5147,34393366.8830
Africa,"Cote d'Ivoire",87734,827,107912931,27478249,3601.006,3192.8526,30.0965,3927212.7929
Europe,Croatia,1244642,17076,750179887,4060135,22669.797,306551.8757,4205.7715,184767227.4444
Europe,Cyprus,596297,1191,72074241,896007,32415.132,665504.8454,1329.2307,80439372.6835
Europe,Czechia,4154346,41522,3227136642,10510750,32605.906,395247.3420,3950.4317,307032004.5668
Africa,"Democratic Republic of Congo",93027,1445,34658320,95894118,808.133,970.1012,15.0687,361422.7934
Europe,Denmark,3327948,7193,2223352249,5854240,46682.515,568467.9822,1228.6821,379784950.5657
Africa,Djibouti,15690,189,4940397,1105557,2705.406,14191.9413,170.9546,4468694.9655
"North America",Dominica,15794,74,2062811,72412,9673.367,218113.0199,1021.9301,28487143.0150
"North America","Dominican Republic",647205,4384,2507932417,11117874,14600.861,58213.0181,394.3200,225576618.0656
"South America",Ecuador,1019026,23270,4646056045,17797737,10581.936,57255.9309,1307.4696,261047572.7897
Africa,Egypt,515645,24798,1493726766,109262178,10550.206,4719.3366,226.9587,13671032.3128
"North America","El Salvador",201877,4230,423888184,6314167,7292.458,31972.0717,669.9221,67132875.0095
Africa,"Equatorial Guinea",17230,183,10472080,1634466,22604.873,10541.6693,111.9632,6407034.4688
Africa,Eritrea,10185,103,NULL,3620312,1510.459,2813.2934,28.4506,NULL
Europe,Estonia,606392,2738,391616485,1328701,29481.252,456379.5767,2060.6592,294736351.5193
Africa,Eswatini,73526,1422,11533474,1192271,7738.975,61668.8656,1192.6819,9673533.9533
Africa,Ethiopia,493875,7572,247280294,120283026,1729.927,4105.9409,62.9515,2055820.3616
Oceania,Fiji,68257,880,34098553,924610,8702.975,73822.4765,951.7526,36878849.4609
Europe,Finland,1335318,6223,384832725,5535992,40585.721,241206.6347,1124.0984,69514682.2828
Europe,France,37040381,156793,23982718575,67422000,38605.671,549381.2257,2325.5466,355710577.7788
Africa,Gabon,48810,306,5977902,2341179,16562.413,20848.4699,130.7034,2553372.4675
Africa,Gambia,12608,372,5982154,2639916,1561.767,4775.9095,140.9136,2266039.5255
Asia,Georgia,1780691,16900,206735588,3757980,9745.079,473842.5963,4497.0968,55012423.6957
Europe,Germany,35172753,152503,29345965624,83408554,45229.245,421692.3962,1828.3856,351834005.2268
Africa,Ghana,170573,1460,184451851,32833031,4227.63,5195.1646,44.4674,5617874.6032
Europe,Greece,5081981,33426,3490356586,10445365,24574.382,486529.7670,3200.0797,334153625.6512
"North America",Grenada,19601,237,2640118,124610,13593.877,157298.7722,1901.9340,21187047.5885
"North America",Guatemala,1136676,19872,986562578,17608483,7423.808,64552.7499,1128.5470,56027687.2233
Africa,Guinea,37999,456,111646146,13531906,1998.926,2808.1040,33.6981,8250585.3943
Africa,Guinea-Bissau,8831,176,6043544,2060721,1548.675,4285.3933,85.4070,2932732.7668
"South America",Guyana,71437,1281,29777876,804567,7435.047,88789.3737,1592.1608,37011058.1219
"North America",Haiti,33799,858,4870048,11447569,1653.173,2952.5046,74.9504,425422.0263
"North America",Honduras,457008,11131,181547788,10278346,4541.795,44463.1850,1082.9563,17663132.5702
Asia,"Hong Kong",1875625,10326,2520978081,7494578,56054.92,250264.2577,1377.7961,336373586.4781
Europe,Hungary,2132490,47798,1543650073,9709786,26777.561,219622.7600,4922.6626,158978794.4863
Europe,Iceland,206408,181,21491957,370335,46482.958,557354.8274,488.7467,58033826.1304
Asia,India,44644235,521604,296668179319,1407563842,6426.674,31717.3784,370.5722,210767121.5094
Asia,Indonesia,6470961,158429,36151455588,273753191,11188.744,23637.9382,578.7293,132058572.3803
Asia,Iran,7556097,144544,7304874958,87923432,19082.62,85939.5138,1643.9759,83082231.7991
Asia,Iraq,2460868,25356,371584147,43533592,15663.986,56528.0255,582.4468,8535572.8744
Europe,Ireland,1678815,8029,1817659298,4986526,67335.293,336670.2590,1610.1390,364514152.3377
Asia,Israel,4679151,11763,3487229771,9291000,33132.32,503621.8922,1266.0639,375334169.7342
Europe,Italy,23348223,178625,22091289959,59240330,35220.084,394127.1597,3015.2600,372909637.0496
"North America",Jamaica,151931,3320,163406441,2827694,8193.571,53729.6468,1174.1016,57787879.8059
Asia,Japan,22020272,46380,43785038675,124612530,39002.223,176709.9344,372.1937,351369470.4297
Asia,Jordan,1747107,14122,592787108,11148278,8337.49,156715.4138,1266.7427,53172975.0550
Asia,Kazakhstan,1544990,19333,3087401095,19196465,24055.588,80483.0473,1007.1125,160831751.8356
Africa,Kenya,338749,5678,715546094,53005614,2993.028,6390.8136,107.1207,13499439.7763
Oceania,Kiribati,3434,13,685876,128874,1981.132,26646.1815,100.8737,5322066.5146
Europe,Kosovo,272139,3201,280153932,1782115,9795.834,152705.6335,1796.1804,157203060.4086
Asia,Kuwait,661787,2566,178339975,4250114,65530.537,155710.4115,603.7485,41961221.5108
Asia,Kyrgyzstan,206334,3434,378752895,6527743,3393.474,31608.7812,526.0624,58022029.2067
Asia,Laos,216179,759,272290636,7425058,6397.36,29114.7894,102.2214,36671853.0684
Europe,Latvia,947539,6046,434642309,1873919,25063.846,505645.6549,3226.3935,231942954.3113
Asia,Lebanon,1218082,10699,511822710,5592631,13367.565,217801.2460,1913.0531,91517339.5134
Africa,Lesotho,34490,706,7576946,2281454,2851.153,15117.5522,309.4518,3321103.9977
Africa,Liberia,8114,294,30210841,5193416,752.788,1562.3628,56.6101,5817142.5128
Africa,Libya,507024,6440,80623912,6735277,17881.509,75278.8638,956.1596,11970392.9029
Europe,Lithuania,1265479,9380,852329083,2786651,29524.265,454121.8115,3366.0476,305861438.3358
Europe,Luxembourg,301447,1142,1401639,639321,94277.965,471511.1814,1786.2701,2192386.9230
Asia,Macao,792,6,140376775,686607,104861.851,1153.4983,8.7386,204449961.9142
Africa,Madagascar,66713,1411,30184193,28915653,1416.44,2307.1587,48.7971,1043870.3563
Africa,Malawi,88073,2683,120291905,19889742,1095.042,4428.0615,134.8937,6047936.9215
Asia,Malaysia,4882167,36466,11303454196,33573874,26808.164,145415.6586,1086.1422,336674111.4237
Asia,Maldives,185194,308,82418916,521458,15183.616,355146.5315,590.6516,158054754.1700
Africa,Mali,32715,742,36763944,21904983,2014.306,1493.4958,33.8736,1678337.0250
Europe,Malta,115239,810,223338789,526748,36513.323,218774.4424,1537.7372,423995513.9839
Oceania,"Marshall Islands",15390,17,NULL,42050,3819.202,365992.8656,404.2806,NULL
Africa,Mauritania,63311,997,45335270,4614974,3597.633,13718.6038,216.0359,9823515.7988
Africa,Mauritius,263922,1032,32121126,1298915,20292.745,203186.5057,794.5093,24729197.8305
"North America",Mexico,7107406,323287,13926466743,126705138,17336.469,56094.0631,2551.4908,109912407.3643
Oceania,"Micronesia (country)",22340,55,NULL,113131,3299.464,197470.1894,486.1621,NULL
Europe,Moldova,592535,11294,172123260,3061506,5189.972,193543.6351,3689.0341,56221761.4468
Asia,Mongolia,985670,2131,517446043,3347782,11840.846,294424.7863,636.5409,154563840.4771
Europe,Montenegro,282282,2786,98053506,627859,16409.288,449594.5746,4437.3020,156171219.9714
Africa,Morocco,1265389,16280,2813393839,37076584,7485.013,34129.0611,439.0912,75880610.7650
Africa,Mozambique,230386,2259,222848499,32077072,1136.103,7182.2640,70.4241,6947283.0625
Asia,Myanmar,630603,19477,795208827,53798084,5591.597,11721.6628,362.0389,14781359.6298
Africa,Namibia,170495,4081,15937434,2530151,9541.808,67385.3063,1612.9472,6299005.0791
Oceania,Nauru,4611,1,75697,12512,12895.635,368526.2148,79.9233,6049952.0460
Asia,Nepal,1000456,12018,2815287924,30034989,2442.804,33309.6842,400.1333,93733609.2915
Europe,Netherlands,8505486,22882,734581497,17501696,48472.545,485980.6730,1307.4161,41972017.8547
Oceania,"New Zealand",1814979,2082,1536860117,5129728,36085.843,353815.8358,405.8695,299598753.9690
"North America",Nicaragua,15145,246,272538650,6850540,5321.444,2210.7746,35.9096,39783528.0139
Africa,Niger,9419,314,37727951,25252722,926,372.9895,12.4343,1494015.2194
Africa,Nigeria,266073,3160,583478412,213401323,5338.454,1246.8198,14.8078,2734183.6676
Europe,"North Macedonia",343874,9560,67265098,2103330,13111.214,163490.2749,4545.1736,31980287.4489
Europe,Norway,1463998,3846,1830343616,5403021,64800.057,270959.1541,711.8240,338763002.4018
Asia,Oman,398660,4260,89781040,4520471,37960.709,88189.9253,942.3797,19860992.3612
Asia,Pakistan,1572778,30619,25128077845,231402116,5034.708,6796.7313,132.3194,108590527.5170
Oceania,Palau,5490,7,NULL,18024,13240.405,304593.8748,388.3711,NULL
Asia,Palestine,702804,5707,51347577,5133392,4449.898,136908.3055,1111.7405,10002660.4241
"North America",Panama,989005,8506,190969796,4351267,22267.037,227291.2694,1954.8329,43888319.4251
Oceania,"Papua New Guinea",45344,668,8258133,9949437,3823.194,4557.4438,67.1395,830010.0800
"South America",Paraguay,717628,19598,197571689,6703799,8827.01,107047.9589,2923.4170,29471600.9534
"South America",Peru,4154962,217613,10225775597,33715472,12236.706,123236.0621,6454.3958,303296231.3860
Asia,Philippines,3995279,63787,5728757250,113880328,7599.188,35083.1357,560.1231,50305064.5411
Europe,Poland,6334887,118029,9344490583,38307726,27216.445,165368.3907,3081.0756,243932270.5556
Europe,Portugal,5509585,25128,585376129,10290103,27936.896,535425.6415,2441.9581,56887295.3944
"North America","Puerto Rico",NULL,NULL,NULL,3256028,35044.67,NULL,NULL,NULL
Asia,Qatar,465616,684,243555694,2688235,116935.6,173205.0955,254.4420,90600596.3020
Europe,Romania,3283353,67163,2675533349,19328560,23313.199,169870.5439,3474.8062,138423832.3496
Europe,Russia,21068678,381670,18260828719,145102755,24765.954,145198.3320,2630.3429,125847567.2567
Africa,Rwanda,132559,1467,202986254,13461888,1854.211,9846.9843,108.9743,15078587.3423
"North America","Saint Kitts and Nevis",6548,46,1312952,47606,24654.385,137545.6875,966.2648,27579548.7964
"North America","Saint Lucia",29550,405,7292138,179652,12951.839,164484.6704,2254.3584,40590352.4592
"North America","Saint Vincent and the Grenadines",10996,116,2467297,104332,10727.146,105394.3181,1111.8353,23648516.2750
Oceania,Samoa,15946,29,3925183,218764,6021.557,72891.3350,132.5629,17942545.3914
Europe,"San Marino",21452,119,834445,33746,56861.47,635690.1559,3526.3439,24727226.9306
Africa,"Sao Tome and Principe",6266,81,1763810,223107,3052.714,28085.1789,363.0545,7905668.5805
Asia,"Saudi Arabia",820334,9393,4293414551,35950396,49045.411,22818.4969,261.2767,119426071.1621
Africa,Senegal,88630,1993,30196715,16876720,2470.58,5251.6129,118.0917,1789252.5917
Europe,Serbia,2396512,17189,501979426,6871547,14048.881,348758.7293,2501.4746,73051879.8751
Africa,Seychelles,47146,170,4513938,106470,26382.287,442810.1813,1596.6939,42396336.9963
Africa,"Sierra Leone",7752,126,30630394,8420641,1390.3,920.5950,14.9632,3637537.0949
Asia,Singapore,2064163,1662,2356428612,5453600,85535.383,378495.4892,304.7528,432086807.2466
"North America","Sint Maarten (Dutch part)",NULL,NULL,1036837,44042,36327.232,NULL,NULL,23542005.3585
Europe,Slovakia,2644803,20557,132536683,5447622,30155.152,485496.7911,3773.5731,24329273.0296
Europe,Slovenia,1225660,6872,427704164,2119410,31400.84,578302.4521,3242.4118,201803409.4394
Oceania,"Solomon Islands",21547,154,4299258,707851,2205.923,30440.0220,217.5599,6073676.5223
Africa,"South Africa",4006789,101934,5581577778,59392255,12294.876,67463.1566,1716.2844,93978209.4147
Asia,"South Korea",25311635,29000,18015568233,51830139,35938.374,488357.4594,559.5200,347588653.6403
Africa,"South Sudan",17823,138,30107151,10748272,1569.888,1658.2200,12.8393,2801115.4723
Europe,Spain,13572857,115796,7679415943,47486935,34272.36,285822.9743,2438.4812,161716395.1095
Asia,"Sri Lanka",670994,16774,2978259335,21773441,11669.077,30817.0858,770.3881,136784045.0666
Africa,Sudan,63462,4965,37426344,45657202,4466.507,1389.9669,108.7452,819724.8706
"South America",Suriname,81158,1386,27999296,612984,13767.119,132398.2355,2261.0704,45677042.1414
Europe,Sweden,2608289,20818,500358889,10467097,46949.283,249189.3407,1988.8991,47803023.9903
Europe,Switzerland,4201711,14194,2754080821,8691406,57410.166,483432.8301,1633.1075,316874027.1712
Asia,Tajikistan,17786,125,111375554,9750064,2896.913,1824.1932,12.8204,11423058.7615
Africa,Tanzania,39679,845,208526328,63588334,2683.304,623.9981,13.2886,3279317.3666
Asia,Thailand,4699237,32997,17723350033,71601103,16277.671,65630.7906,460.8449,247529008.4987
Asia,Timor,23302,138,29166538,1320942,6570.102,17640.4414,104.4709,22080104.9554
Africa,Togo,39284,289,21272307,8644829,1429.813,4544.2194,33.4304,2460697.2561
Oceania,Tonga,16182,12,1408851,106017,5425.621,152635.8980,113.1894,13288915.9286
"North America","Trinidad and Tobago",184524,4241,230048296,1525663,28763.071,120946.7622,2779.7751,150785786.9005
Africa,Tunisia,1146617,29261,1107970656,12262946,10849.297,93502.5727,2386.1314,90351099.6460
Asia,Turkey,16096413,101203,22935591438,84775404,25129.341,189871.2627,1193.7779,270545351.0785
Asia,Turkmenistan,NULL,NULL,6628506,6341855,16389.023,NULL,NULL,1045199.8666
Oceania,Tuvalu,20,NULL,48846,11204,3575.104,1785.0768,NULL,4359692.9668
Africa,Uganda,169501,3636,241618628,45853778,1697.707,3696.5547,79.2955,5269328.6909
Europe,Ukraine,5583603,117686,1879694834,43531422,7894.393,128266.0373,2703.4724,43180184.5113
Asia,"United Arab Emirates",1035096,2348,1580391817,9365144,67293.483,110526.4372,250.7169,168752537.8147
Europe,"United Kingdom",23019314,208036,22455614318,67281040,39753.244,342136.7149,3092.0450,333758430.5772
"North America","United States",97198629,1068214,112562165822,336997624,54225.446,288425.2650,3169.7968,334014716.4420
"South America",Uruguay,988548,7510,1282238697,3426260,20551.409,288521.0112,2191.8944,374238585.8049
Asia,Uzbekistan,244450,1637,416513477,34081449,6253.104,7172.5237,48.0320,12221119.9706
Oceania,Vanuatu,11989,14,1701909,319136,2921.909,37567.0561,43.8684,5332864.3588
"South America",Venezuela,545593,5826,114076383,28199866,16745.022,19347.3614,206.5967,4045281.0308
Asia,Vietnam,10938047,43160,9056431727,97468028,6171.884,112221.8970,442.8119,92916948.3864
Asia,Yemen,11940,2158,8749298,32981641,1479.147,362.0196,65.4303,265277.8253
Africa,Zambia,333644,4017,323459579,19473125,3689.251,17133.5623,206.2843,16610563.4817
Africa,Zimbabwe,257899,5606,1286931352,15993524,1899.775,16125.2142,350.5169,80465778.0237
